tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=28
objective=regression
feature_names=bm25_score bm25_rank knn_score knn_rank rrf_score popularity_prior price_log_cents title_length_tokens query_length_tokens query_has_brand query_has_color query_has_category_token query_has_size_pattern query_gender_intent product_gender gender_intent_match gender_intent_mismatch product_brand_match product_brand_token_overlap product_color_match title_query_token_coverage category_query_token_coverage product_category_token_overlap title_exact_query_match user_brand_affinity query_affordability_intent affordability_price_score brand_family_match subbrand_title_match
feature_infos=[0:90.430580139160156] [1:201] [0:0.99304783344268799] [1:201] [0.0038461538497358561:0.032786883413791656] none none [1:43] [1:20] [0:1] [0:1] none [0:1] [0:4] [0:5] [0:1] [0:1] [0:1] [0:1] [0:1] [0:1] none none [0:1] none [0:1] none [0:1] none
tree_sizes=3340

Tree=0
num_leaves=30
num_cat=0
split_feature=4 4 4 3 1 4 1 3 4 8 8 3 2 17 2 9 9 3 1 1 4 2 3 20 2 3 3 3 3
split_gain=3287.54 109.916 35.2867 31.2522 25.277 4.11226 3.99457 3.13705 2.77645 2.40838 3.94495 1.82688 1.21677 1.202 1.12749 1.07712 1.0571 0.925517 0.94246 0.76624 0.643481 0.504746 0.340611 0.258022 0.256204 0.245652 0.200526 0.110876 0.031542
threshold=0.019602601416409019 0.014269301202148201 0.024099784903228286 17.500000000000004 6.5000000000000009 0.020990286022424701 30.500000000000004 27.500000000000004 0.02687738556414843 12.000000000000002 16.500000000000004 16.500000000000004 0.85318201780319225 1.0000000180025095e-35 0.81146761775016796 1.0000000180025095e-35 1.0000000180025095e-35 32.500000000000007 15.500000000000002 19.500000000000004 0.018563320860266689 0.86303633451461803 32.500000000000007 0.29166667163372045 0.82395443320274364 18.500000000000004 38.500000000000007 16.500000000000004 23.500000000000004
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 9 5 -3 -5 11 13 20 -4 21 -11 -2 19 16 -13 -9 -6 23 -19 -7 28 25 -21 -16 -20 27 -24 -1 -8
right_child=2 3 8 4 6 12 7 15 -10 10 -12 14 -14 -15 17 -17 -18 18 24 22 -22 -23 26 -25 -26 -27 -28 -29 -30
leaf_value=-0.059770131255840991 0.045871215725041666 0.054725813494597722 0.076768064250592849 0.063616147586097321 0.0092103553530752304 0.053050143343225845 -0.034158010260494386 -0.028710200540571371 0.095567427424925466 0.040295070298206573 -0.061174209047258114 0.026148589163767701 0.067185222594797991 0.021973895133978179 -0.0055513232257201625 -0.077260852389979873 -0.035146844315021297 0.012096328146357499 -0.0039961192817477894 0.031793397783718258 0.009205396980974655 -0.019125587853201398 -0.0069528173461839166 0.020663856526379604 -0.043976970392973755 -0.096785216525683587 0.015419735948313959 -0.018401468426341057 -0.0077820330410895769
leaf_weight=2.2579707705153846 2.3543340094620344 11.263755304367804 48.755709061282687 4.4200097681023172 1.2888237921870311 8.8724084679270181 0.76503811511793463 2.9407727231737324 417.252950455877 0.6749035716056816 1.5756075419485569 2.1151034140493721 13.417421552636368 0.82014469010755409 0.99965752870775793 16.810221655214256 4.7571353624807697 0.81555390614084933 0.72225469606928561 8.4314306944143009 1.3979856527876107 0.76643270265776564 0.98159357736585606 1.3378151709912343 1.7459330798956214 465.48594201248488 1.3257986334210725 1.4728693459474014 0.94736257253680378
leaf_count=451 109 529 1503 129 124 428 166 429 2888 269 269 154 627 51 138 3307 765 65 96 634 137 136 125 120 354 79593 127 203 129
internal_value=0 -0.0890414 0.0897268 -0.0143902 -0.0380969 0.0449047 -0.0547982 -0.064646 0.0937692 -0.0961745 -0.0277096 0.0150444 0.0533172 -0.0179592 0.00148626 -0.0717639 -0.025726 -0.0103412 -0.0246697 0.0410298 -0.0129842 -0.0964428 0.0274255 0.0111484 -0.0368031 -0.0965282 0.00667763 -0.0507804 -0.0278147
internal_weight=0 517.645 509.128 45.4112 34.1475 43.1193 29.7275 22.8614 466.009 472.234 2.25051 10.0907 33.0287 6.8661 7.73632 19.751 6.04596 5.62121 3.28374 19.6112 3.11039 469.983 10.7388 2.33747 2.46819 469.217 2.30739 3.73084 1.7124
internal_count=94055 86687 7368 5766 5237 2977 5108 4168 4391 80921 538 1036 1941 940 927 3736 889 773 515 1314 432 80383 886 258 450 80247 252 654 295
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
knn_rank=9
rrf_score=6
bm25_rank=4
knn_score=4
query_length_tokens=2
query_has_brand=2
product_brand_match=1
title_query_token_coverage=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 100]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: 0,1,3,7,15]
[lambdarank_position_bias_regularization: 0]
[eval_at: 5,10]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
